id,demographic_id,age,education,gender,ethnicity,family_ratio,income,in_household,household_id,relationship
d31_372,retired,75,4,1,0,0.3,884,True,d31_hh75,head
d22_77,affluent_professional,38,5,0,0,0.6,49982,True,d22_hh218,head
d22_328,retired,74,3,1,0,0.3,23681,True,d22_hh218,partner
d135_458,farmer_agricultural,44,4,1,0,0.75,22784,True,d135_hh265,head
d135_97,working_class,49,2,0,0,0.65,32809,True,d135_hh265,partner
d149_416,working_class,45,0,0,0,0.65,21090,True,d149_hh138,head
d149_231,middle_class,35,5,1,0,0.7,22137,True,d149_hh138,partner
d216_246,farmer_agricultural,54,1,1,0,0.75,23937,True,d216_hh69,head
d216_509,farmer_agricultural,33,2,0,0,0.75,17309,True,d216_hh69,partner
d216_123,retired,79,0,0,0,0.3,35280,True,d216_hh69,partner
d216_156,retired,74,6,0,0,0.3,18865,True,d216_hh69,partner
d4_390,middle_class,44,0,0,0,0.7,43353,True,d4_hh39,head
d62_113,retired,89,4,0,0,0.3,25009,True,d62_hh35,head
d62_99,rural_worker,37,2,1,0,0.7,23589,True,d62_hh35,partner
d78_294,rural_worker,42,1,0,0,0.7,24716,True,d78_hh91,head
d78_483,farmer_agricultural,57,0,1,0,0.75,23264,True,d78_hh91,partner
d39_103,middle_class,35,3,0,0,0.7,49756,True,d39_hh57,head
d39_194,middle_class,47,6,1,0,0.7,7021,True,d39_hh57,partner
d12_429,rural_worker,41,1,1,0,0.7,19721,True,d12_hh185,head
d12_257,working_class,49,3,0,0,0.65,23910,True,d12_hh185,partner
d15_540,farmer_agricultural,55,1,0,0,0.75,26735,True,d15_hh130,head
d15_507,working_class,33,4,1,0,0.65,25737,True,d15_hh130,partner
d209_465,farmer_agricultural,59,1,0,0,0.75,9497,True,d209_hh141,head
d209_384,rural_worker,35,1,0,0,0.7,14726,True,d209_hh141,partner
d107_345,working_class,48,3,1,0,0.65,9493,True,d107_hh115,head
d107_240,working_class,48,0,1,0,0.65,26474,True,d107_hh115,partner
d19_111,middle_class,37,3,1,0,0.7,49102,True,d19_hh259,head
d19_265,affluent_professional,43,7,1,0,0.6,62421,True,d19_hh259,partner
d54_513,working_class,53,1,0,0,0.65,22911,True,d54_hh104,head
d54_98,middle_class,33,6,0,0,0.7,49612,True,d54_hh104,partner
d210_101,rural_worker,41,2,1,0,0.7,24840,True,d210_hh250,head
d210_273,rural_worker,35,2,0,0,0.7,21617,True,d210_hh250,partner
d88_271,affluent_professional,44,4,1,0,0.6,39101,True,d88_hh210,head
d88_133,farmer_agricultural,44,0,0,0,0.75,49010,True,d88_hh210,partner
d196_362,rural_worker,42,2,0,0,0.7,27032,True,d196_hh24,head
d196_76,middle_class,47,5,1,0,0.7,45911,True,d196_hh24,partner
d134_316,farmer_agricultural,52,2,1,0,0.75,26349,True,d134_hh237,head
d134_481,farmer_agricultural,68,1,1,0,0.75,9074,True,d134_hh237,partner
d105_201,working_class,56,2,1,0,0.65,32279,True,d105_hh197,head
d105_272,rural_worker,44,1,1,0,0.7,22112,True,d105_hh197,partner
d106_319,affluent_professional,43,4,0,0,0.6,29695,True,d106_hh178,head
d106_348,middle_class,37,3,0,0,0.7,52402,True,d106_hh178,partner
d125_23,working_class,49,4,1,0,0.65,29366,True,d125_hh82,head
d112_446,retired,74,2,0,0,0.3,34933,True,d112_hh37,head
d112_139,rural_worker,53,2,1,0,0.7,46339,True,d112_hh37,partner
d78_63,rural_worker,49,2,1,0,0.7,14991,True,d78_hh216,head
d78_115,farmer_agricultural,44,1,1,0,0.75,18807,True,d78_hh216,partner
d207_398,middle_class,26,7,0,0,0.7,26052,True,d207_hh265,head
d207_520,rural_worker,36,2,0,0,0.7,20119,True,d207_hh265,partner
d95_515,retired,72,0,0,0,0.3,31143,True,d95_hh10,head
d95_55,retired,49,2,1,0,0.3,32842,True,d95_hh10,partner
d157_357,retired,74,4,1,0,0.3,12261,True,d157_hh177,head
d157_172,middle_class,42,5,0,0,0.7,57578,True,d157_hh177,partner
d184_370,working_class,40,2,1,0,0.65,21571,True,d184_hh201,head
d184_349,middle_class,53,3,1,0,0.7,46756,True,d184_hh201,partner
d156_376,farmer_agricultural,48,2,0,0,0.75,3596,True,d156_hh253,head
d156_155,working_class,55,4,0,0,0.65,32364,True,d156_hh253,partner
d198_20,farmer_agricultural,41,1,1,0,0.75,21154,True,d198_hh65,head
d198_445,working_class,52,3,1,0,0.65,23139,True,d198_hh65,partner
d155_26,farmer_agricultural,52,1,1,0,0.75,43406,True,d155_hh67,head
d155_6,farmer_agricultural,56,0,1,0,0.75,38141,True,d155_hh67,partner
d167_200,farmer_agricultural,29,2,1,0,0.75,46942,True,d167_hh225,head
d167_403,middle_class,51,4,0,0,0.7,26438,True,d167_hh225,partner
d120_135,rural_worker,40,0,0,0,0.7,25069,True,d120_hh168,head
d120_132,rural_worker,35,1,0,0,0.7,26127,True,d120_hh168,partner
d49_334,retired,62,3,0,0,0.3,1008,True,d49_hh51,head
d49_11,middle_class,67,7,1,0,0.7,35787,True,d49_hh51,partner
d116_277,rural_worker,46,1,1,0,0.7,25078,True,d116_hh221,head
d116_252,working_class,38,3,0,0,0.65,18522,True,d116_hh221,partner
d94_440,working_class,30,2,0,0,0.65,24843,True,d94_hh70,head
d134_172,working_class,59,3,1,0,0.65,29508,True,d134_hh225,head
d134_24,retired,67,4,1,0,0.3,17090,True,d134_hh225,partner
d118_235,retired,52,4,1,0,0.3,11173,True,d118_hh213,head
d98_312,middle_class,39,6,0,0,0.7,33355,True,d98_hh87,head
d5_117,rural_worker,35,2,0,0,0.7,12397,True,d5_hh211,head
d5_385,rural_worker,27,2,0,0,0.7,21604,True,d5_hh211,partner
d20_60,working_class,53,3,0,0,0.65,33899,True,d20_hh243,head
d20_180,affluent_professional,37,6,0,0,0.6,65970,True,d20_hh243,partner
d219_288,farmer_agricultural,65,0,1,0,0.75,32368,True,d219_hh172,head
d219_384,farmer_agricultural,40,0,1,0,0.75,37235,True,d219_hh172,partner
d127_432,affluent_professional,41,4,1,0,0.6,45175,True,d127_hh111,head
d127_425,farmer_agricultural,57,2,0,0,0.75,45547,True,d127_hh111,partner
d133_298,working_class,53,2,0,0,0.65,30047,True,d133_hh102,head
d133_93,middle_class,54,3,1,0,0.7,47765,True,d133_hh102,partner
d64_212,retired,61,5,1,0,0.3,18570,True,d64_hh216,head
d64_83,affluent_professional,41,5,1,0,0.6,67148,True,d64_hh216,partner
d179_154,retired,63,2,0,0,0.3,19913,True,d179_hh71,head
d179_9,middle_class,54,7,1,0,0.7,39231,True,d179_hh71,partner
d146_348,rural_worker,30,0,0,0,0.7,12051,True,d146_hh267,head
d146_131,rural_worker,43,1,1,0,0.7,19300,True,d146_hh267,partner
d200_77,retired,73,3,0,0,0.3,23143,True,d200_hh271,head
d144_107,farmer_agricultural,45,1,0,0,0.75,26090,True,d144_hh72,head
d144_245,middle_class,40,4,0,0,0.7,41925,True,d144_hh72,partner
d129_198,rural_worker,47,1,0,0,0.7,24493,True,d129_hh82,head
d129_221,farmer_agricultural,46,3,0,0,0.75,22824,True,d129_hh82,partner
