area_id,population,location_urban,location_rural,hh_size1,hh_size2,hh_size3,hh_size4,m_0_to_30,f_0_to_30,m_30_to_60,f_30_to_60,m_gt_60,f_gt_60,edu_non,edu_low,edu_middle,edu_high
d1,273,273,0,76,192,1,18,13,14,157,175,69,53,27,206,224,24
d2,264,264,0,78,161,8,73,61,64,149,169,20,34,39,115,297,46
d5,285,0,285,82,189,6,32,4,11,160,172,72,91,59,271,163,17
d8,274,0,274,70,191,3,40,10,9,155,178,77,72,58,285,149,9
d9,298,298,0,82,215,1,0,12,8,164,179,72,80,46,205,233,31
d11,276,0,276,65,198,6,30,14,8,155,159,83,90,47,291,166,5
d12,264,0,264,58,193,9,16,10,9,175,156,73,64,56,278,139,14
d13,278,0,278,82,183,4,39,16,10,156,165,74,78,53,276,160,10
d15,273,0,273,62,206,2,12,16,9,164,159,79,65,55,271,157,9
d16,277,0,277,67,201,4,24,10,13,162,147,88,85,51,287,150,17
d18,265,0,265,56,200,2,34,14,11,173,152,71,75,62,260,159,15
d19,275,0,275,65,202,2,25,15,8,155,145,88,89,47,269,172,12
d21,281,281,0,70,210,0,5,16,11,166,166,65,71,37,189,237,32
d26,289,289,0,97,186,1,20,10,12,154,195,64,57,41,171,248,32
d28,294,0,294,67,212,7,36,14,11,188,168,81,86,60,315,163,10
d29,281,0,281,72,199,3,30,9,7,183,171,64,75,41,288,166,14
d30,273,0,273,65,192,8,33,9,15,167,174,78,63,59,271,170,6
d32,281,281,0,76,201,2,9,16,15,164,170,57,71,26,189,255,23
d34,282,0,282,66,209,3,20,15,10,171,164,86,67,58,281,163,11
d35,269,269,0,70,194,2,12,19,11,168,172,56,50,34,184,236,22
d36,268,0,268,62,192,7,30,9,10,161,171,71,75,63,274,144,16
d37,272,272,0,74,194,3,4,14,17,177,149,55,63,33,200,220,22
d38,301,0,301,82,209,3,33,14,11,177,163,75,102,66,306,159,11
d40,259,0,259,50,199,4,27,17,11,142,163,79,75,56,272,148,11
d41,270,270,0,83,158,7,93,65,58,173,166,30,21,33,129,299,52
d43,284,0,284,63,208,7,27,15,16,163,179,71,83,62,285,172,8
d44,275,275,0,77,195,2,4,14,12,158,160,65,68,38,196,220,23
d46,315,0,315,80,227,4,18,12,14,183,192,78,85,69,309,173,13
d47,292,292,0,88,202,1,4,16,15,161,192,58,57,27,200,252,20
d49,273,0,273,56,202,6,39,6,15,185,155,88,68,60,289,160,8
d51,256,0,256,68,176,4,36,10,11,161,143,80,63,50,265,147,6
d53,291,0,291,69,210,4,34,12,14,183,161,78,87,62,287,177,9
d54,301,301,0,89,211,0,4,12,16,164,169,80,74,34,223,237,21
d55,278,0,278,66,205,3,17,14,15,154,167,76,76,59,267,162,14
d56,264,0,264,58,201,3,8,7,14,174,130,77,75,50,266,153,8
d59,281,0,281,64,209,3,21,9,19,156,159,82,87,61,277,166,8
d60,276,0,276,59,203,7,31,4,7,187,180,67,72,76,291,143,7
d67,263,0,263,70,185,3,25,15,10,156,129,83,81,53,261,157,3
d71,287,287,0,98,184,3,8,20,18,172,150,67,56,38,182,243,20
d73,266,0,266,56,199,2,39,12,9,169,164,68,77,56,281,149,13
d75,279,279,0,89,162,10,78,73,80,153,169,21,25,29,133,302,57
d78,271,271,0,92,157,6,71,70,66,155,163,15,26,37,111,288,59
d79,249,0,249,51,190,1,32,13,7,147,155,75,69,47,256,155,8
d82,279,0,279,72,198,3,26,10,13,162,179,70,69,57,283,150,13
d83,294,294,0,80,211,0,12,11,13,183,163,75,69,34,217,234,29
d86,295,295,0,84,208,1,10,15,11,165,178,72,72,34,203,254,22
d87,274,274,0,88,184,1,4,9,14,165,161,58,56,43,166,233,21
d88,294,294,0,89,197,4,17,17,15,190,172,52,66,37,214,234,27
d89,260,0,260,63,180,8,39,11,16,149,173,67,70,51,245,177,13
d91,281,0,281,65,206,4,27,12,12,178,163,65,86,55,284,165,12
d94,291,0,291,75,210,1,23,15,10,160,180,87,69,58,293,163,7
d95,277,277,0,80,191,2,18,15,13,174,168,55,61,35,189,230,32
d97,287,0,287,84,191,5,28,10,6,175,168,87,63,59,273,168,9
d99,288,0,288,69,212,3,17,9,12,163,162,98,75,73,262,172,12
d102,288,0,288,72,208,4,17,9,10,173,164,87,74,61,291,156,9
d103,273,0,273,74,189,5,23,9,6,152,160,86,77,68,256,157,9
d106,290,0,290,76,208,2,16,17,14,170,163,80,70,63,286,159,6
d107,287,0,287,83,197,3,19,12,18,177,155,75,68,51,270,163,21
d108,259,0,259,59,188,4,36,13,14,156,146,76,78,59,268,145,11
d112,291,291,0,83,205,3,0,13,9,176,173,67,64,46,199,236,21
d117,268,0,268,71,187,5,23,9,13,157,162,74,68,54,277,145,7
d119,273,0,273,72,184,8,37,8,5,172,166,82,68,53,284,154,10
d120,299,299,0,94,202,1,10,14,18,180,173,67,59,32,202,249,28
d122,254,254,0,83,145,10,69,70,63,147,143,23,26,32,111,285,44
d123,283,283,0,95,168,8,56,57,85,175,153,24,17,39,126,295,51
d124,250,250,0,73,175,0,8,9,8,150,157,47,60,31,182,197,21
d126,292,292,0,94,180,8,47,76,60,186,154,25,24,25,138,306,56
d127,275,0,275,73,184,11,29,12,16,167,157,72,79,69,268,156,10
d128,281,281,0,79,197,0,22,11,18,164,171,66,65,33,187,246,29
d130,263,0,263,70,182,4,32,12,12,173,142,67,72,52,263,152,11
d131,269,269,0,89,174,2,18,14,16,154,173,53,51,33,176,227,25
d132,277,0,277,64,198,5,41,7,10,164,165,79,91,56,280,176,4
d133,283,0,283,65,206,7,21,9,15,143,190,80,82,55,268,175,21
d134,274,274,0,104,153,5,60,71,72,150,148,18,26,30,131,267,57
d135,283,0,283,67,205,4,28,10,12,164,172,72,87,62,295,149,11
d136,272,272,0,77,191,2,8,14,16,153,171,62,57,37,174,235,27
d137,255,0,255,56,186,4,43,17,7,178,136,68,77,52,258,166,7
d139,306,306,0,96,205,4,4,19,20,176,168,63,76,30,211,265,16
d141,280,280,0,88,167,12,59,65,80,151,171,27,23,45,101,323,48
